time,[raw] acc (e_r),[raw] acc (e_theta),[raw] acc (e_phi),[raw] w (e_r),[raw] w (e_theta),[raw] w (e_phi),[raw] euler (alpha),[raw] euler (beta),[raw] euler (gamma),delta time,acc (e_r),acc (e_theta),acc (e_phi),w (e_r),w (e_theta),w (e_phi),euler (alpha),euler (beta),euler (gamma),vel (e_r),vel (e_theta),vel (e_phi),acc (x),acc (y),acc (z),vel (x),vel (y),vel (z),pos (x),pos (y),pos (z)
0.96,-0.001,1.1199999999999999,-0.107,-0.24413665576896681,0.0009599310885968813,-0.036180675393842454,6.277774786498404,6.262415889080854,0.0153588974175501,0,-0.001,1.135575107414629,-0.18347932595586852,-0.1333826708872512,-0.032941059189259804,-0.013327364722187804,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,1.135575107414629,-0.18347932595586852,0.0,0.0,0.0,0.0,0.0,0.0
1.001,-0.001,1.13,-0.327,-0.14378022377929287,-0.09171705219230201,-0.060266219071364195,6.279869181600797,6.26677921221084,0.022863813201125717,0.040999999999999925,-0.0010548705560920442,1.1893282198896475,-0.24903195368594347,-0.11444854966043935,-0.03233067424493778,-0.006969183149757885,0.0,0.0,0.0,-4.212484639988683e-05,0.04766051820973758,-0.00886648123265713,-0.0010548705560920442,1.1893282198896475,-0.24903195368594347,-4.212484639988683e-05,0.04766051820973758,-0.00886648123265713,-8.635593511976784e-07,0.0009770406232996187,-0.00018176286526947085
1.043,-0.001,1.2999999999999998,-0.287,0.05693264020005503,0.0009599310885968813,0.09471901850573228,6.278821984049601,6.267826409762036,0.022863813201125717,0.04200000000000004,-0.002841152776643472,1.2512357485784937,-0.2710234181933694,-0.08653189069362788,-0.030265451226876645,0.0012784489735670436,0.0,0.0,0.0,-0.00011211230306907323,0.09886557139931085,-0.02009641663514599,-0.002841152776643472,1.2512357485784937,-0.2710234181933694,-0.00011211230306907323,0.09886557139931085,-0.02009641663514599,-3.91905930548263e-06,0.004037801483050812,-0.0007753026765758425
1.084,-0.001,1.6099999999999999,-0.297,-0.04569271981721155,-0.08299040593233037,0.01722639971718403,6.276727588947208,6.270095337789629,0.02181661564992912,0.04100000000000015,-0.023927405802863698,1.034760764748782,-0.2022815023345988,-0.05865513956355287,-0.02716214735378726,0.007542142423444722,6.278298385274002,6.2667792122108406,0.020725784867432664,-0.0005372206498699187,0.14771477538136513,-0.03012223003782355,-0.03229849510751879,1.0302275441842248,-0.22317746664171015,-0.0006501963266644513,0.1476535953314695,-0.030404240613025213,-1.6439616249561685e-05,0.009116121321695939,-0.00182983297966494
1.125,-0.001,0.09,0.013,-0.1535540675904611,0.042498767286061924,-0.024137903555081577,5.598143575771812,0.2541199390903744,3.2583551805482136,0.040999999999999925,-0.10969439612396235,0.4596679939040647,-0.08161161325803394,-0.03268552160919597,-0.024877808822015613,0.01235423332316726,6.108390582592354,0.052316244328530104,5.543863836034788,-0.0029581296552672297,0.17881484435283934,-0.035973817525939936,-0.18343708858715388,0.3819250188796612,0.22465995429494345,-0.004423566000918656,0.17750454096997673,-0.032930418818171346,-0.00010145072865097139,0.015886589563551413,-0.0031621012479498924
1.166,-0.411,-0.19000000000000003,0.013,-0.03574434308084387,0.01841322360854018,-0.03408628029144925,5.597096378220615,0.256388867117967,3.2614967732018036,0.040999999999999925,-0.20510906484718106,0.08178039826972981,-0.01974941133633316,-0.009478976275247183,-0.023526216929045704,0.01847622603140551,5.937697381747309,0.12051498485020762,4.782725749240061,-0.009664012736863788,0.18810268827604024,-0.03761808738276546,-0.21670964347740648,0.04654971215048299,0.00422563538121724,-0.014081201730089483,0.18324811886679856,-0.02111517147212839,-0.0004595903310754178,0.023342026322097635,-0.004334127840222068
1.207,-0.181,0.039999999999999994,-0.007000000000000001,0.1726479696072791,-0.12226031410220278,0.06749188217462072,5.598143575771812,0.2530727415391778,3.2571334500718176,0.04100000000000015,-0.15702900238511924,0.1425935004579176,-0.040697273536223884,0.004545863518325043,-0.019639557415296497,0.02632978054138925,5.767527779677861,0.1876228945893903,4.020496831662838,-0.017815978313203928,0.19151641321453164,-0.03872500679851434,-0.1957017081982725,0.03076608070510636,0.08603238763695484,-0.021451923400417718,0.1856893702618616,-0.0284532887442622,-0.001224854778380796,0.030867803515104875,-0.005155307958446171
1.247,0.049,0.59,-0.16699999999999998,0.09620254836992743,-0.043720497762457955,0.08930849782454985,5.601459701350601,0.2509783464367846,3.2506757318394386,0.040000000000000036,-0.04598213359860574,0.3178103012919289,-0.06408868825403048,0.0026331846805991415,-0.010144422326070289,0.033700452688890416,5.59871080777871,0.25363997354607637,3.256915283915318,-0.0215866196029728,0.20111805224823848,-0.04093276242890229,-0.21291484187561233,-0.20173958128433764,0.14557992867140743,-0.03045013233942804,0.18289809170186708,-0.014494081089766695,-0.0022137033641793187,0.03831236438875032,-0.006353625365235505
1.291,0.079,0.32,-0.007000000000000001,-0.08932595111706979,0.021729349187329404,-0.024137903555081577,5.601459701350601,0.24975661596038856,3.251722929390635,0.04399999999999982,-0.0670374506418819,0.29529546746454216,-0.014674887220780114,-0.012975344302303956,0.002040027655971546,0.03910637940680561,5.599539839173406,0.25254914276357887,3.2552572211259236,-0.023399240197039643,0.21566088391590862,-0.043059041279718886,-0.22725599288281595,-0.1770182810000114,0.09448823788839729,-0.03933891312174466,0.172050378452114,-0.01775518321212953,-0.003805044386936597,0.04610073916192139,-0.006598502709756575
1.331,-0.311,0.09,0.083,-0.10346311805822388,0.11772245804701753,0.05876523591464908,5.603554096452995,0.2541199390903744,3.256086252520621,0.040000000000000036,-0.21924812163556343,0.15888622396083552,0.061193267597818124,-0.03226152049977972,0.009242587046186086,0.04303589113091143,5.601154268731502,0.2519819107566814,3.253904590955628,-0.028814047796568504,0.2245479779637497,-0.04196419771142312,-0.2770773453952608,0.015684543347689685,0.0064285902998699185,-0.049948356295131335,0.17007905000757748,-0.006886311207525362,-0.005516095125715157,0.05290543160632294,-0.00765830704447301
1.37,-0.411,0.01999999999999999,0.163,-0.0226543736908864,0.017366026057343577,0.05649630788705645,5.605823024480587,0.256388867117967,3.2571334500718176,0.039000000000000146,-0.3083423284735013,0.09300050716713754,0.07954103798650067,-0.04727760099117705,0.006739932286123429,0.04600227872180723,5.603074130908697,0.25281094215137845,3.2539045909556283,-0.03980862686891018,0.2292086002216399,-0.039013292468184316,-0.3086388874799098,0.1205647380914711,-0.0160325808862416,-0.06096054764972246,0.17203428646957372,-0.016347041960170353,-0.00774905731916159,0.05958867267820367,-0.00741057806109886
1.41,-0.311,0.15,-0.007000000000000001,-0.03138101995085805,-0.047036623341247176,0.05544911033585985,5.60791741958298,0.2541199390903744,3.2571334500718176,0.039999999999999813,-0.23643637447969607,0.09829076941653862,0.03106888073932687,-0.05684868324910611,-0.0026478056717033713,0.04737336787652402,5.604688560466791,0.2535963403147754,3.2555190205137228,-0.05105966606525383,0.23281166633018796,-0.036570012510050806,-0.2456938525983797,0.07499636205487294,0.023207463323095413,-0.07307642779442088,0.1776431668152917,-0.007335152291919226,-0.010354216227425616,0.06654675290620077,-0.008706728117493052
1.448,0.039,0.13999999999999999,-0.05700000000000001,-0.08164650240829475,-0.04267330021126135,0.043406338497098976,5.610186347610573,0.25202554398798116,3.25940237809941,0.038000000000000034,-0.11707552260940615,0.058341359527778164,-0.00029120040626909663,-0.06227341321339458,-0.011972284790695956,0.04641012788465973,5.606870222031784,0.25416357232167464,3.2574388826909164,-0.057762157227307764,0.2363110596346377,-0.03631449898135972,-0.12364295496486025,0.031342051430578104,0.028992628773055286,-0.07948071471820031,0.17796837374348573,-0.015001237544674223,-0.013362510772633611,0.07337228365314037,-0.008200146125900431
1.488,-0.091,-0.11000000000000001,0.073,-0.08164650240829475,0.011955505376161156,0.0641757565958315,5.612280742712966,0.25202554398798116,3.2614967732018036,0.040000000000000036,-0.09314684063340314,-0.04539832943195805,-0.00592330405184441,-0.06282835782202366,-0.01597602204646457,0.04331365934663485,5.609051883596776,0.25363997354607726,3.258791512861212,-0.06133495344284917,0.23643825414084216,-0.036283380199235084,-0.04152431170204462,0.09494352202951734,0.005821248009643839,-0.08310281196147115,0.18149364419981992,-0.005461265474793616,-0.016524279753333555,0.08047240081985861,-0.009652190135163526
1.528,-0.231,-0.15,-0.027000000000000003,-0.11323696186939211,-0.037262779530078935,0.01722639971718403,5.615596868291755,0.25202554398798116,3.2648128987805927,0.040000000000000036,-0.07548100844109995,-0.10892238723785032,-0.06471408669387933,-0.05705620364411107,-0.01320775352238615,0.038957573223220666,5.611495344549569,0.25254914276358065,3.260711375038406,-0.06529740914176269,0.23321540169546565,-0.03749714569212674,0.024593467258210197,0.13848499838230832,0.04434465790568183,-0.08301600451173136,0.18529638891589847,-0.013712940495110055,-0.019961283666977834,0.08789547484592257,-0.008874269325086549
1.568,0.149,-0.13999999999999999,-0.27699999999999997,-0.025970499269675623,-0.08194320838113378,0.029269171555944908,5.616644065842952,0.24870941840919197,3.265860096331789,0.040000000000000036,-0.00214118902160175,-0.08375138007741492,-0.12043420651334115,-0.046100307859366425,-0.005545422613120802,0.034063110566656465,5.613677006114561,0.25119651259328357,3.2628930366033986,-0.06663111428844123,0.22890706402803182,-0.04141956496377779,0.07865414288854791,0.0791109942079178,0.09527986595130489,-0.08129609595854656,0.19120023766337552,-0.0017482022003445993,-0.0231437854328928,0.09532412665354915,-0.010479673197237907
1.607,0.059,0.06,-0.027000000000000003,0.020978857608971842,0.09817477042468103,0.07185520530460655,5.619960191421741,0.2509783464367846,3.263765701229396,0.038999999999999924,-0.02590999836360197,-0.02379947829273813,-0.0828160436394382,-0.033559626588296185,0.002637840818768323,0.029002841690417867,5.616120467067354,0.2509347132054849,3.263983867385895,-0.06676127653116556,0.22702846548674202,-0.04577685289411525,0.015108757756345091,0.04443286613069966,0.07677034657189655,-0.07834714863945219,0.19190257134313177,-0.007110703895064935,-0.02636905462529596,0.10292962654340562,-0.00924264726789188
1.652,-0.271,-0.010000000000000009,-0.007000000000000001,-0.0718726585971265,0.029408797896104455,-0.023090706003884978,5.621007388972938,0.2530727415391778,3.2648128987805927,0.04499999999999993,-0.12316973639259043,-0.003164328279900135,-0.035103972717858895,-0.022669844252751706,0.006869582577552957,0.024172117416939354,5.6183021286323465,0.25119651259328357,3.2648128987805927,-0.07006917302217185,0.22652511944640139,-0.04806471164901546,-0.08327446291681992,0.08496781981099032,0.04752808916358449,-0.08083520566653864,0.19598655545704757,0.004455796375002987,-0.02979935677372941,0.11150042190815793,-0.010829925500062365
1.693,-0.121,-0.07,-0.037000000000000005,-0.0008377580409572782,-0.021903882112528833,0.024905848425959082,5.621007388972938,0.2530727415391778,3.265860096331789,0.04100000000000015,-0.1499591188623007,0.029439017031852414,-0.02080230169250144,-0.015175715114076706,0.005932602890923902,0.019879587881885426,5.619654758802643,0.25145831198108315,3.265074698168392,-0.07618242107841863,0.22685599500777556,-0.049355464743631054,-0.12681109159138948,0.07529863318475652,0.04512418087204336,-0.08453638996532367,0.19845208777459428,-0.0025979868581440984,-0.03332992486139383,0.11975262146910304,-0.009131212261016063
1.732,-0.111,0.2,-0.047,0.02307325271136504,0.006370451769779303,0.03467969223712733,5.622229119449334,0.25202554398798116,3.2648128987805927,0.038999999999999924,-0.1471123560495904,0.1079111381437777,0.01829935434704915,-0.012383521475149767,0.0024554921156983924,0.015956728977188164,5.621051022204237,0.2522873433757802,3.2648128987805927,-0.08165527644327944,0.22941696290725253,-0.04943426739248334,-0.18116358826332088,0.008714072811382144,0.02693593566337851,-0.09105882396040445,0.20130339126826577,0.00786927294377309,-0.03659301757530366,0.1273781793383254,-0.01080671981580586
1.771,-0.241,0.15,0.17300000000000001,0.0012566370614359172,-8.726646259971648e-05,0.012863076587198208,5.62327631700053,0.25202554398798116,3.263765701229396,0.038999999999999924,-0.13740978616908808,0.15299539283357583,0.07816950869888142,-0.015433333031948104,0.0001762341767856685,0.012191656219370316,5.621880053598935,0.25254914276358065,3.2648128987805927,-0.08756805935840536,0.23483902151950256,-0.04765812462650156,-0.2155162449364248,-0.03916391770974691,-0.020455986206641935,-0.09840715192987792,0.19937497086196126,-0.0008766316729982007,-0.040443249751972464,0.13539214957732804,-0.008767180108844712
1.811,-0.011,0.15,0.083,-0.03574434308084387,-0.032899456400093105,-0.007906341511534314,5.62327631700053,0.2509783464367846,3.2648128987805927,0.040000000000000036,-0.09309034753050664,0.16914798137343381,0.08464430536297529,-0.02427653917727035,0.0011671308387502547,0.00912644233398551,5.622447285605833,0.2520255439879815,3.2648128987805927,-0.09203699664283681,0.24114320298317685,-0.04393957122078058,-0.19281081624447116,-0.08048069584878825,-0.028077705947499393,-0.1073374663412471,0.19826606702245167,0.006758382375197007,-0.044393432473510186,0.1431385762757877,-0.010660731107292806
1.851,-0.061,0.21,0.043,-0.017243853009703977,0.01090830782496456,-0.00895353906273091,5.622229119449334,0.24975661596038856,3.265860096331789,0.040000000000000036,-0.08419884373281877,0.18476163111129837,0.05654747917524623,-0.03725593689717603,0.004821978341946072,0.007896884168948709,5.622752718224932,0.25119651259328357,3.2648128987805927,-0.09548765962539116,0.24836367417868402,-0.04134753516882117,-0.18824923177235994,-0.09478197209463841,0.0015898178806159,-0.11407393515236686,0.19329672188596742,-0.0026256582345451835,-0.04900099578460225,0.15120196238849787,-0.00845343024760145
1.891,-0.161,0.21,0.033,-0.047787114919604745,0.030455995447301053,0.0477696616270848,5.624323514551727,0.2509783464367846,3.267081826808185,0.040000000000000036,-0.10532932290864877,0.1698381779395972,0.03760573303358872,-0.05161345793264309,0.008206373552623844,0.009538695592672784,5.62327631700053,0.2509347132054849,3.265380130787491,-0.09917319724777589,0.2555169720999532,-0.03929370515281325,-0.19080437216106247,-0.0678303919962619,0.018606278324438286,-0.12249229454784677,0.1912335473394703,0.0067168869605223735,-0.053541772493491006,0.15864106296786493,-0.010621095955325625
1.931,-0.081,0.07999999999999999,0.043,-0.10119419003063122,0.0032288591161895096,-0.05049237526019595,5.624323514551727,0.2509783464367846,3.270223419461775,0.040000000000000036,-0.10735028520477613,0.12700377972046556,0.019674866470925794,-0.0641497843200616,0.007501627979600458,0.014606559554605478,5.623538116388329,0.2506729138176853,3.2669945603455854,-0.10365921189968703,0.2615785824798861,-0.038325598131747476,-0.1624584495004179,-0.03163692466002672,0.025446047855335642,-0.12892627075126056,0.1879935156894379,-0.0012728451807624533,-0.058773920905869116,0.16648495474760835,-0.008147176321911025
1.974,-0.07100000000000001,0.13,-0.027000000000000003,-0.060877084309562214,0.0402298392584693,0.04235914094590238,5.624323514551727,0.25202554398798116,3.273539545040564,0.04299999999999993,-0.13241773075300511,0.08544215370621751,-0.003339510377807639,-0.07223671766953425,0.0006958921590532654,0.022700787398735246,5.623799915776129,0.2509347132054849,3.2691762219105787,-0.10842837035291523,0.2659913400089161,-0.037771827951825175,-0.15125692557825987,0.018853957417744576,0.040147728847325426,-0.13617329037108244,0.18889174379121185,0.00895895046693704,-0.06426756953336013,0.17429927605838136,-0.010473092112134165
2.014,-0.271,0.01999999999999999,-0.037000000000000005,-0.11864748255057453,0.03377212102609028,0.043406338497098976,5.6265924425793195,0.2541199390903744,3.275808473068157,0.039999999999999813,-0.16345369135277862,0.03904753084910645,-0.004834710673187944,-0.07532362921641424,-0.009178550940865924,0.031695225407502206,5.624890746558625,0.2520255439879815,3.2716633160946706,-0.1146760552015039,0.2686916710042411,-0.038281332730728306,-0.1471410652601916,0.07408593650858779,0.0335555395619906,-0.141593694898947,0.18951794657991358,0.0017575016727910322,-0.07003841794492269,0.18215768988549144,-0.007647146684020565
