time,[raw] acc (e_r),[raw] acc (e_theta),[raw] acc (e_phi),[raw] w (e_r),[raw] w (e_theta),[raw] w (e_phi),[raw] euler (alpha),[raw] euler (beta),[raw] euler (gamma),delta time,acc (e_r),acc (e_theta),acc (e_phi),w (e_r),w (e_theta),w (e_phi),euler (alpha),euler (beta),euler (gamma),vel (e_r),vel (e_theta),vel (e_phi),acc (x),acc (y),acc (z),vel (x),vel (y),vel (z),pos (x),pos (y),pos (z)
2.053,-0.211,-0.07,0.083,-0.08269369995949134,-0.09398598021989464,0.018273597268380633,5.627639640130516,0.2509783464367846,3.2801717961981427,0.039000000000000146,-0.06797862239671201,0.042522115662906354,-0.006430368889858679,-0.07394516233665427,-0.013545890995782173,0.03801354762136275,5.625719777953323,0.2520255439879815,3.27493580844216,-0.1196975004463693,0.2697468047000953,-0.03815406191574902,-0.07566959004067425,0.011287787061401405,0.024844960732445437,-0.14693606965985115,0.19319348997449792,0.01158705664328098,-0.07544885619970654,0.18930989647583876,-0.010110955978489896
2.093,0.319,0.19,-0.107,0.01556833692778942,-0.12452924212979541,0.10117673673811128,5.630955765709305,0.24661502330679877,3.2789500657217467,0.040000000000000036,0.09349280399210745,0.11372636196025673,-0.033418622618777656,-0.0622537588301713,-0.0038041886791714344,0.03915152663494012,5.627377840742716,0.2509347132054849,3.277117470007153,-0.11909203028402604,0.27296730312580797,-0.03913309005258195,0.012897453729666268,-0.14158259648395083,0.05078797299471707,-0.14729321828227207,0.18915220975624567,0.0041821246772604445,-0.08158264982089748,0.19731828138308455,-0.006957808885668899
2.132,0.179,0.22999999999999998,-0.077,-0.08810422064067376,0.029408797896104455,0.07936012108818216,5.6353190888392914,0.24539329283040273,3.2789500657217467,0.039000000000000146,0.07833562610494403,0.1201358085441401,0.010982347998383876,-0.016000944536711973,0.01991878823242542,0.03760834417234592,5.630126734314608,0.24927665041608993,3.278470100177448,-0.11468521273158602,0.2778524538279968,-0.03986028141983336,-0.013156473968017883,-0.14276523684104592,0.011605564260923242,-0.14744670427397366,0.18405640590629915,0.014746510474314878,-0.08708216950669309,0.20424208711839292,-0.009545101263880553
2.173,-0.191,-0.04000000000000001,0.15300000000000002,-0.23436281195779857,0.1144063324682283,-0.07108726043372904,5.6353190888392914,0.24870941840919197,3.2866295144305218,0.040999999999999925,-0.10121955234164337,0.022254438287202857,0.24468693488810056,0.10930584725737064,0.045214853078177866,0.04202515135134459,5.632308395879601,0.24792402024579463,3.2811753605180396,-0.11514430127463905,0.28112834343253174,-0.03554809137437212,-0.15117889642014276,0.013405726040583966,-0.218122859166956,-0.14994623479579294,0.17992980481917006,0.0023937480375265394,-0.09341139741514543,0.21204954828058123,-0.006084460829550897
2.212,-0.151,-0.06,0.323,-0.14709634935808208,0.07845254987714512,0.008499753457212385,5.6340973583628955,0.25202554398798116,3.2953561606904933,0.039000000000000146,-0.41348813661489947,-0.08644480868598378,1.0305427532972251,0.3536074395001181,0.053864014201238965,0.06117298478666279,5.633922825437695,0.2481858196335942,3.2849714516411272,-0.12422198816000657,0.2796265574860329,-0.013612650503602086,-0.5217495177002319,0.1825641391174523,-0.9669081064565145,-0.16229850633596687,0.18508479150995544,-0.00896266913708803,-0.09919916646205847,0.21875938519859434,-0.009324517428778338
2.253,-0.661,-0.22,1.763,0.10388199707870249,0.2627593188877463,-0.019774580425095754,5.636366286390488,0.25970499269675623,3.2920400351117043,0.040999999999999925,-1.1162901659510929,-0.17033154854108934,3.089113044008447,0.7103713080500048,0.03493339841828442,0.09416248798483591,5.635275455607991,0.25145831198108226,3.2882439439886166,-0.15410108879632017,0.27441470741325286,0.06574110000465344,-1.531135507559331,0.39224874253903413,-2.8843545120456735,-0.20111362729383614,0.19532732925521948,-0.09230015878239047,-0.10678180751902008,0.22693435220582953,-0.007823190310330581
2.293,-2.711,-0.21732954499999999,7.503,1.8361212796830746,-0.011082840750163993,0.3106162469774308,5.6353190888392914,0.26616271092913524,3.252770126941832,0.040000000000000036,-2.019184686025039,-0.21793564823852543,5.9499671805021155,1.1093618018054516,-0.003925993657209404,0.12789886325071886,5.635275455607991,0.2566506665057666,3.281698959293638,-0.2168066029021862,0.26636320532359187,0.2457929777830883,-2.9403895968669964,0.6274691565030583,-5.521512806140828,-0.29091071973414795,0.21705324371685678,-0.2507900998790821,-0.11613453978056548,0.23472521941489122,-0.0177344576366936
2.337,-2.581,-0.24289438500000002,8.213,1.9090760424164377,-0.20952677670191927,0.2495297231576293,5.6374134839416845,0.2607521902479528,3.1764992386296798,0.04400000000000004,-2.462912470901389,-0.24393470919741567,7.904258778555059,1.4535493431531972,-0.036562345535995265,0.147042695864512,5.6357990543835905,0.2596613594654569,3.254166390343427,-0.3191130649112398,0.25631084805003224,0.5593389436354563,-3.785973705578696,0.8635879978259405,-7.315966627228095,-0.4432641273838934,0.24867713985300646,-0.5502852438055907,-0.13241371665604582,0.24537606129681735,-0.03146669309505095
2.378,-2.461,-0.26845922499999997,8.913,1.9178026886764092,-0.22593287167066597,0.13067280109681545,5.6340973583628955,0.25202554398798116,3.1002283503175274,0.040999999999999925,-2.5027665538131227,-0.2685701468208799,8.844331065114638,1.680617297492221,-0.033086253988509604,0.14669909721697638,5.63579905438359,0.259661359465456,3.205384437750186,-0.41996270595722185,0.2456987225025206,0.9004247338515066,-4.043705123808454,1.205262227839333,-8.170309306864082,-0.6033066535989856,0.2913713476964207,-0.8567101436447704,-0.15360786250580347,0.2559448037184246,-0.06399995425315674
2.417,-2.481,-0.29402406400000003,9.503,1.8808017085341293,-0.10149089600347025,0.09140289292694304,5.6286868376817125,0.24539329283040273,3.0248301266313726,0.0389999999999997,-2.4930612741457487,-0.29402784298900364,9.46246887023246,1.790527138300688,0.020726242142890795,0.1341405455152382,5.633879192206396,0.2560834344988683,3.138581960630103,-0.518654312449156,0.2348477028776995,1.2615588816343122,-4.145777940055611,1.767756402840609,-8.690666636178184,-0.7644476656927846,0.34743554547014194,-1.198545380431595,-0.18047862083375873,0.26879793256026346,-0.10004260816949909
2.457,-2.501,-0.31958890399999995,10.023,1.8425789979154537,0.09817477042468103,0.10990338299808293,5.62327631700053,0.24539329283040273,2.9529225614492063,0.040000000000000036,-2.523833201673864,-0.3195889037534628,9.97209335668996,1.8237948065534435,0.11477875691768384,0.11973647855400499,5.630868499246706,0.2508910799741848,3.063620069256946,-0.6174543490335107,0.2224521533977399,1.6469074548472245,-4.230663421249045,2.4979934242474107,-9.043010166992833,-0.9306592129034289,0.43366298923097546,-1.541352282160537,-0.214175103749697,0.283836672072814,-0.15892607941408368
2.497,-2.5709999999999997,-0.345153743,10.433,1.8022618921943845,0.2912081856952539,0.11653563415566139,5.619960191421741,0.2530727415391778,2.8808404633418405,0.040000000000000036,-2.598581863896909,-0.34515374324653714,10.38922137162978,1.825521816756888,0.2216729850469528,0.10895161065253328,5.626505176116719,0.24897121779699116,2.989705375434987,-0.7211473250456644,0.20928054019437425,2.058093063882607,-4.350438793042599,3.2929547403404635,-9.221594813514598,-1.1033659379340435,0.5481380100057517,-1.919669408667117,-0.25501796023696605,0.30386760605892743,-0.22382426040604397
2.536,-2.701,-0.37071858299999993,10.753,1.7760819534144696,0.43519784898478614,0.09803514408452149,5.6178657963193475,0.26616271092913524,2.8089328981596737,0.039000000000000146,-2.720069303830332,-0.3707185827580285,10.720654257433514,1.8263845031939074,0.3116380959575419,0.10205315663915532,5.6224472856058325,0.25250550953228057,2.916881512395523,-0.8232920904295004,0.19520205363864213,2.466278425358981,-4.537554883272063,4.118862903577939,-9.21489018141252,-1.275127932615165,0.693673373528916,-2.2673621096764727,-0.3012137365760504,0.3274617209479449,-0.3099348282756844
2.576,-2.871,-0.396283422,11.023,1.7814924740956521,0.48528879851702333,0.08372344421816798,5.614549670740558,0.28256880589788197,2.738072530528704,0.040000000000000036,-2.8754127334962356,-0.39628342230052827,10.970702454634377,1.841049241616732,0.3653039156343574,0.09753966568007377,5.618912993870544,0.26179938779914913,2.845192113369856,-0.9365707194490753,0.17997672619844418,2.904147386693286,-4.79030496341552,4.936221732967626,-9.025965025819565,-1.4628433231526063,0.8739634926838986,-2.645182044712721,-0.35608289763223644,0.3592338860815917,-0.40358429148036934
2.615,-3.0509999999999997,-0.42184826200000003,11.173,1.841531800364257,0.4547455366071226,0.09576621605692887,5.611233545161769,0.29670597283903605,2.663896037318945,0.039000000000000146,-3.0388253498323494,-0.42184826200000003,11.131326293699402,1.8723109988112303,0.37920165980706977,0.09417547860179382,5.615902300910855,0.274627557801308,2.772935482337291,-1.0504496375713035,0.16391270923253445,3.331649963321714,-5.064972947418578,5.716576288029783,-8.659425217922571,-1.6536746837682916,1.0826151671731596,-2.978260688003334,-0.4166931704229112,0.39674847628566684,-0.5180783007772872
2.659,-3.201,-0.44741310199999995,11.253,1.9178026886764092,0.3784746482949704,0.10780898789568974,5.60791741958298,0.3087487446777969,2.5874506160815938,0.043999999999999595,-3.185577910391957,-0.44741310169947174,11.198532592200058,1.9154457340924251,0.3637700541313632,0.09167408573598318,5.612891607951164,0.28854655858596256,2.699588020522229,-1.18908326293182,0.14487779394667039,3.827145706422223,-5.3133366108936615,6.427802628615284,-8.136769921302923,-1.883749746350612,1.3499850393501134,-3.3602830820023337,-0.49458087885552093,0.45069355533163535,-0.6526482278269969
2.7,-3.3209999999999997,-0.472977941,11.203,1.982205338075,0.30098202950642217,0.08599237224576063,5.602506898901797,0.31747539093776855,2.507863602190652,0.04100000000000037,-3.3027955591259848,-0.47297794124197146,11.178811142816645,1.962803373728201,0.3364126839682052,0.09175974567363007,5.609051883596776,0.3013747285881214,2.6243206965299737,-1.3205420929721012,0.12593378903992664,4.282249285021496,-5.500314159262773,7.056590389244524,-7.486592110759118,-2.1040049441528,1.6264717385437835,-3.669258364672852,-0.5762222392023267,0.5110815026234218,-0.8019782505106109
2.742,-3.401,-0.49854278099999993,11.123,2.0281074974024507,0.2627593188877463,0.05876523591464908,3.3848915513178026,0.3249803067213442,2.407507170200978,0.041999999999999815,-3.3911865134164865,-0.4985427807534628,11.08167323091514,2.007972506732441,0.31352750074889485,0.09876818190598949,5.0516373537410875,0.3119776037939861,2.541679356448042,-1.462885187003902,0.10560357912332817,4.753877455723489,-4.028028001813796,8.616729952056982,-6.639211385377671,-2.316900839912635,1.9492917490465547,-3.9784437869841427,-0.6692559197611545,0.5865312655716615,-0.9574056616656739
2.784,-3.451,-0.52410762,10.993,2.0553346337335623,0.2563016006553673,0.07621852843459237,3.3379421944391554,0.32934362985133,2.34537344882998,0.041999999999999815,-3.4700565514438884,-0.5241076202465371,10.873424017326908,2.0481248189272856,0.30488810705677427,0.11832696236005831,4.4833145160604335,0.32013701804705974,2.462048709325801,-1.6052684672714015,0.08405619545689379,5.2115542781947495,-2.1894138517359765,9.279001095321174,-6.297137189807431,-2.437230704408354,2.337706896642891,-4.234026412461931,-0.7695459853172896,0.6757403414626415,-1.1354170894616082
2.824,-3.561,-0.54967246,10.533,2.090241218773449,0.2856231320888721,0.11217231102567557,3.282266191300536,0.3337069529813158,2.2612485788838534,0.040000000000000036,-3.555965016883659,-0.5496724597580286,10.537047613714858,2.0841873063772485,0.3118044157414286,0.15377364063039214,3.901901708989823,0.32637657012293975,2.380498200026366,-1.747415983825566,0.06266086100508567,5.644112538022423,-0.5787978868547214,9.023475092121028,-6.497560287989232,-2.501845896943803,2.6973702187749233,-4.502308830160449,-0.8682249400458015,0.7773317414329814,-1.3044197334458936
2.863,-3.671,-0.575237299,10.123,2.1153739600021675,0.3217514476051547,0.16889551171549128,3.224495793059524,0.33597588100890846,2.1532126981854045,0.039000000000000146,-3.626651599597907,-0.5752372993005284,10.146739931615278,2.1197529898962433,0.3279729203473648,0.20166778257411488,3.3073989325292548,0.3310016926407249,2.2918354740250537,-1.8859371396724665,0.04064911709323889,6.0435134389532426,0.17494328590810682,8.12464611474756,-7.099250057016001,-2.49502255149492,3.0424788345451588,-4.752347912529248,-0.9662322381995927,0.8884060515734945,-1.4906865585960742
2.905,-3.631,-0.600802139,9.863,2.1392849707544896,0.37515852271618116,0.25825636941760094,3.1841786873384548,0.33597588100890846,2.064899038034491,0.041999999999999815,-3.6678223285814475,-0.600802139,9.703503631994465,2.1624841063849267,0.3418231210191639,0.2378705772944465,3.257220716534418,0.33375058621261644,2.206183440983432,-2.0408894050108715,0.016015439847311796,6.464451210198919,0.3290222953941453,8.254663800892471,-6.302708659280264,-2.4948396225838954,3.3685479589016705,-5.058328702219997,-1.0704041501626032,1.0241882997196097,-1.6906698362841057
2.946,-3.771,-0.6263669789999999,9.052999999999999,2.175238753345573,0.413381233334857,0.35215508317489586,3.1482249047473716,0.33161255787892263,1.9743164498559858,0.04100000000000037,-3.6753621406266976,-0.6302281760577844,9.177115289631994,2.2278559214771407,0.33700065848092886,0.17926652814747396,3.2097913941114715,0.3343178182195139,2.1134191912399336,-2.189885061139671,-0.00925252521137191,6.848077559613991,0.49313278441337616,8.270842176426353,-5.4290799595723565,-2.4676810510343334,3.725992871046001,-5.274963470728991,-1.1729399873258326,1.1682015667782302,-1.9091180159815966
2.987,-3.601,-0.651931818,8.753,2.2319619540353886,0.39261181523612443,0.4338364921682305,3.112096589231089,0.32288591161895097,1.8816394665750866,0.040999999999999925,-3.632814396376118,-0.783064696809592,8.370235235378038,2.3395708920853653,0.2879263790148501,-0.18580002017532568,3.16724899359411,0.3316125578789224,2.018516913162742,-2.341584570606219,-0.03734988053324499,7.213141277219562,0.7276749390901203,7.907315878693216,-4.562478869108047,-2.453440168164679,4.0415677201673175,-5.503609302897928,-1.2729305380927114,1.3291474909507348,-2.123380992087237
3.031,-3.521,-0.677496658,8.163,2.275769718260446,0.3282091658375337,0.5462356959966652,3.072826681061217,0.3075270142014009,1.7889624832941877,0.04400000000000004,-3.6798190977466656,-2.344661639740421,4.302911374986042,2.5071595801997195,0.14947078808017641,-1.2411832305075445,3.129331715594533,0.3245003411770462,1.9274543594399383,-2.499944242377269,-0.0974372525386821,7.508592868885505,2.0883412225173794,4.078122126687951,-4.0695582015924465,-2.3883178531563045,4.344942286036488,-5.66669355803269,-1.3806839172043313,1.5121821381679341,-2.376390553208145
3.069,-3.501,-0.703061497,7.633,2.310676303300333,0.26939157004532477,0.7012209335737618,3.029193449761358,0.28466320100027515,1.6950637695368929,0.03799999999999981,-3.617390965555575,-9.043885136249175,-10.718646882793701,2.671850026945223,-0.14505138376805032,-3.421532685865953,3.090585406200259,0.3116721711748873,1.8349955423155384,-2.6418812682299193,-0.28245989658528886,7.456267094023329,6.286626302142048,-11.322123332769518,-6.484953332765535,-2.2550106421452107,4.258204361229903,-5.872766514450004,-1.4682497690495153,1.679723012471826,-2.587888762600514
3.108,-7.061,-29.580000000000002,-62.187000000000005,2.3913105147424707,0.09485864484589182,1.0099696782515588,2.979102500229121,0.2530727415391778,1.6013395887047974,0.039000000000000146,-1.3444098223177505,-18.658116499099428,-28.48989348384713,2.6814362822566955,-0.6468192767965589,-6.8631168688520265,3.0483048050706962,0.292037217089951,1.7417513270277407,-2.749345553111837,-0.8366517900347518,6.637048518356279,7.819774710743055,-30.18091781544083,-13.76844592087631,-1.93652787572532,3.4173474451705337,-6.231721312394359,-1.5517934967193356,1.830080028290733,-2.830743270872406
3.148,10.019,-25.17,-20.886999999999997,7.26077912780665,0.42210787959482865,-14.35224386487733,3.0784117346675983,0.43092179231739997,1.4758504154864052,0.040000000000000036,2.19881634826751,-19.8652569163321,-27.291713500696513,2.3950484277620414,-1.3164977323655906,-11.059086844029595,3.039883591429824,0.31904618726456313,1.640304064255571,-2.7294310654094214,-1.6494009165306198,5.4497243320372295,4.568076224525067,-28.52449156270675,-17.600764534115818,-1.7008016734775284,2.138207309168064,-6.918753713306359,-1.6221399841589055,1.9432178022386366,-3.084861768478221
3.188,2.649,-10.04,-17.497,0.9165072968072624,-4.5019895390567735,-20.158779753337264,3.680550326605642,1.1540117014186508,1.3341296802244655,0.040000000000000036,0.43301637866984855,-12.729497585516382,-16.069808472218195,1.8816583212486435,-1.9817561236660013,-14.908574927568988,3.19181450281593,0.5306673590688753,1.52659586348814,-2.644227260452875,-2.3146336800340097,4.587361105571592,8.311226709375616,-13.179025753789338,-13.330534387786495,-1.4778171248157337,1.3179086475697697,-7.531748491662707,-1.688027519312018,2.007254499349567,-3.383256399636173
3.229,-9.001,-3.33,-2.137,-1.3054713739067187,-3.103457209433717,-23.11501844036526,4.627391445812566,1.083151333787681,4.607669225265029,0.040999999999999925,-4.432237260704609,-6.711364802599661,-8.051278461069707,1.4648704462498692,-2.400954933804406,-17.208359079513066,3.5913640018287314,0.7302893922657265,0.6839509006252777,-2.7383972945281956,-2.691188280273363,4.111251923687312,10.518163997463898,2.313323374639421,-3.6779057346862567,-1.0463412004128507,1.0829693819822057,-7.921245111644763,-1.7388112090703398,2.057516545688779,-3.6922513057896094
